getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
31,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="1"/>,
191,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="1"/>,
201,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="1"/>,
211,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="1"/>,
257,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="0"/>,
265,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="1"/>,
275,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="0"/>,
306,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="0"/>,
343,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="-180"/>,
473,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="2"/>,
795,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="1"/>,
1661,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="0"/>,
1737,,false,false,xs:minInclusive,,unknown,<xs:minInclusive value="0"/>,
