getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
1773,accelerate,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="accelerate" type="yes-no"/>,
1776,beats,true,false,xs:attribute,trill-beats,xs:simpleType,<xs:attribute name="beats" type="trill-beats"/>,
1779,first-beat,true,false,xs:attribute,percent,xs:simpleType,<xs:attribute name="first-beat" type="percent"/>,
1782,last-beat,true,false,xs:attribute,percent,xs:simpleType,<xs:attribute name="last-beat" type="percent"/>,
1789,bezier-offset,true,false,xs:attribute,divisions,xs:simpleType,<xs:attribute name="bezier-offset" type="divisions"/>,
1792,bezier-offset2,true,false,xs:attribute,divisions,xs:simpleType,<xs:attribute name="bezier-offset2" type="divisions"/>,
1795,bezier-x,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="bezier-x" type="tenths"/>,
1798,bezier-y,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="bezier-y" type="tenths"/>,
1801,bezier-x2,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="bezier-x2" type="tenths"/>,
1804,bezier-y2,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="bezier-y2" type="tenths"/>,
1811,color,true,false,xs:attribute,color,xs:simpleType,<xs:attribute name="color" type="color"/>,
1818,dash-length,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="dash-length" type="tenths"/>,
1821,space-length,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="space-length" type="tenths"/>,
1828,directive,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="directive" type="yes-no"/>,
1835,version,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="version" type="xs:token" default="1.0"/>,
1843,enclosure,true,false,xs:attribute,enclosure-shape,xs:simpleType,<xs:attribute name="enclosure" type="enclosure-shape"/>,
1850,font-family,true,false,xs:attribute,comma-separated-text,xs:simpleType,<xs:attribute name="font-family" type="comma-separated-text"/>,
1853,font-style,true,false,xs:attribute,font-style,xs:simpleType,<xs:attribute name="font-style" type="font-style"/>,
1856,font-size,true,false,xs:attribute,font-size,xs:simpleType,<xs:attribute name="font-size" type="font-size"/>,
1859,font-weight,true,false,xs:attribute,font-weight,xs:simpleType,<xs:attribute name="font-weight" type="font-weight"/>,
