getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
1769,bend-sound,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="bend-sound">	<xs:annotation>		<xs:documentation>The bend-sound type is used for bend and slide elements and is similar to the trill-sound attribute group. Here the beats element refers to the number of discrete elements (like MIDI pitch bends) used to represent a continuous bend or slide. The first-beat indicates the percentage of the direction for starting a bend; the last-beat the percentage for ending it. The default choices are:		accelerate = "no"	beats = "4"	first-beat = "25"	last-beat = "75"</xs:documentation>	</xs:annotation>	<xs:attribute name="accelerate" type="yes-no"/>	<xs:attribute name="beats" type="trill-beats"/>	<xs:attribute name="first-beat" type="percent"/>	<xs:attribute name="last-beat" type="percent"/></xs:attributeGroup>,
1785,bezier,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="bezier">	<xs:annotation>		<xs:documentation>The bezier attribute group is used to indicate the curvature of slurs and ties representing the control points for a cubic bezier curve. For ties the bezier attribute group is used with the tied element.Normal slurs S-shaped slurs and ties need only two bezier points: one associated with the start of the slur or tie the other with the stop. Complex slurs and slurs divided over system breaks can specify additional bezier data at slur elements with a continue type.	The bezier-offset bezier-x and bezier-y attributes describe the outgoing bezier point for slurs and ties with a start type and the incoming bezier point for slurs and ties with types of stop or continue. The attributes bezier-offset2 bezier-x2 and bezier-y2 are only valid with slurs of type continue and describe the outgoing bezier point.	The bezier-offset and bezier-offset2 attributes are measured in terms of musical divisions like the offset element. These are the recommended attributes for specifying horizontal position. The other attributes are specified in tenths relative to any position settings associated with the slur or tied element.</xs:documentation>	</xs:annotation>	<xs:attribute name="bezier-offset" type="divisions"/>	<xs:attribute name="bezier-offset2" type="divisions"/>	<xs:attribute name="bezier-x" type="tenths"/>	<xs:attribute name="bezier-y" type="tenths"/>	<xs:attribute name="bezier-x2" type="tenths"/>	<xs:attribute name="bezier-y2" type="tenths"/></xs:attributeGroup>,
1807,color,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="color">	<xs:annotation>		<xs:documentation>The color attribute group indicates the color of an element.</xs:documentation>	</xs:annotation>	<xs:attribute name="color" type="color"/></xs:attributeGroup>,
1814,dashed-formatting,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="dashed-formatting">	<xs:annotation>		<xs:documentation>The dashed-formatting entity represents the length of dashes and spaces in a dashed line. Both the dash-length and space-length attributes are represented in tenths. These attributes are ignored if the corresponding line-type attribute is not dashed.</xs:documentation>	</xs:annotation>	<xs:attribute name="dash-length" type="tenths"/>	<xs:attribute name="space-length" type="tenths"/></xs:attributeGroup>,
1824,directive,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="directive">	<xs:annotation>		<xs:documentation>The directive attribute changes the default-x position of a direction. It indicates that the left-hand side of the direction is aligned with the left-hand side of the time signature. If no time signature is present it is aligned with the left-hand side of the first music notational element in the measure. If a default-x justify or halign attribute is present it overrides the directive attribute.</xs:documentation>	</xs:annotation>	<xs:attribute name="directive" type="yes-no"/></xs:attributeGroup>,
1831,document-attributes,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="document-attributes">	<xs:annotation>		<xs:documentation>The document-attributes attribute group is used to specify the attributes for an entire MusicXML document. Currently this is used for the version attribute.The version attribute was added in Version 1.1 for the score-partwise and score-timewise documents. It provides an easier way to get version information than through the MusicXML public ID. The default value is 1.0 to make it possible for programs that handle later versions to distinguish earlier version files reliably. Programs that write MusicXML 1.1 or later files should set this attribute.</xs:documentation>	</xs:annotation>	<xs:attribute name="version" type="xs:token" default="1.0"/></xs:attributeGroup>,
1839,enclosure,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="enclosure">	<xs:annotation>		<xs:documentation>The enclosure attribute group is used to specify the formatting of an enclosure around text or symbols.</xs:documentation>	</xs:annotation>	<xs:attribute name="enclosure" type="enclosure-shape"/></xs:attributeGroup>,
1846,font,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="font">	<xs:annotation>		<xs:documentation>The font attribute group gathers together attributes for determining the font within a credit or direction. They are based on the text styles for Cascading Style Sheets. The font-family is a comma-separated list of font names. These can be specific font styles such as Maestro or Opus or one of several generic font styles: music engraved handwritten text serif sans-serif handwritten cursive fantasy and monospace. The music engraved and handwritten values refer to music fonts; the rest refer to text fonts. The fantasy style refers to decorative text such as found in older German-style printing. The font-style can be normal or italic. The font-size can be one of the CSS sizes (xx-small x-small small medium large x-large xx-large) or a numeric point size. The font-weight can be normal or bold. The default is application-dependent but is a text font vs. a music font.</xs:documentation>	</xs:annotation>	<xs:attribute name="font-family" type="comma-separated-text"/>	<xs:attribute name="font-style" type="font-style"/>	<xs:attribute name="font-size" type="font-size"/>	<xs:attribute name="font-weight" type="font-weight"/></xs:attributeGroup>,
1862,halign,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="halign">	<xs:annotation>		<xs:documentation>In cases where text extends over more than one line horizontal alignment and justify values can be different. The most typical case is for credits such as:	Words and music by	  Pat SongwriterTypically this type of credit is aligned to the right so that the position information refers to the right-most part of the text. But in this example the text is center-justified not right-justified.The halign attribute is used in these situations. If it is not present its value is the same as for the justify attribute.</xs:documentation>	</xs:annotation>	<xs:attribute name="halign" type="left-center-right"/></xs:attributeGroup>,
1869,justify,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="justify">	<xs:annotation>		<xs:documentation>The justify attribute is used to indicate left center or right justification. The default value varies for different elements. For elements where the justify attribute is present but the halign attribute is not the justify attribute indicates horizontal alignment as well as justification.</xs:documentation>	</xs:annotation>	<xs:attribute name="justify" type="left-center-right"/></xs:attributeGroup>,
1876,letter-spacing,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="letter-spacing">	<xs:annotation>		<xs:documentation>The letter-spacing attribute specifies text tracking. Values are either "normal" or a number representing the number of ems to add between each letter. The number may be negative in order to subtract space. The default is normal which allows flexibility of letter-spacing for purposes of text justification.</xs:documentation>	</xs:annotation>	<xs:attribute name="letter-spacing" type="number-or-normal"/></xs:attributeGroup>,
1883,level-display,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="level-display">	<xs:annotation>		<xs:documentation>The level-display attribute group specifies three common ways to indicate editorial indications: putting parentheses or square brackets around a symbol or making the symbol a different size. If not specified they are left to application defaults. It is used by the level and accidental elements.</xs:documentation>	</xs:annotation>	<xs:attribute name="parentheses" type="yes-no"/>	<xs:attribute name="bracket" type="yes-no"/>	<xs:attribute name="size" type="symbol-size"/></xs:attributeGroup>,
1896,line-height,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="line-height">	<xs:annotation>		<xs:documentation>The line-height attribute specifies text leading. Values are either "normal" or a number representing the percentage of the current font height to use for leading. The default is "normal". The exact normal value is implementation-dependent but values between 100 and 120 are recommended.</xs:documentation>	</xs:annotation>	<xs:attribute name="line-height" type="number-or-normal"/></xs:attributeGroup>,
1903,line-shape,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="line-shape">	<xs:annotation>		<xs:documentation>The line-shape attribute distinguishes between straight and curved lines.</xs:documentation>	</xs:annotation>	<xs:attribute name="line-shape" type="line-shape"/></xs:attributeGroup>,
1910,line-type,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="line-type">	<xs:annotation>		<xs:documentation>The line-type attribute distinguishes between solid dashed dotted and wavy lines.</xs:documentation>	</xs:annotation>	<xs:attribute name="line-type" type="line-type"/></xs:attributeGroup>,
