getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
19,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="above"/>	<xs:enumeration value="below"/></xs:restriction>,
29,positiveInteger,false,false,xs:restriction,xs:positiveInteger,xs:simpleType,<xs:restriction base="xs:positiveInteger">	<xs:minInclusive value="1"/>	<xs:maxInclusive value="8"/></xs:restriction>,
39,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:pattern value="#[\dA-F]{6}([\dA-F][\dA-F])?"/></xs:restriction>,
47,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:pattern value="[^]+( ?[^]+)*"/></xs:restriction>,
55,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="xx-small"/>	<xs:enumeration value="x-small"/>	<xs:enumeration value="small"/>	<xs:enumeration value="medium"/>	<xs:enumeration value="large"/>	<xs:enumeration value="x-large"/>	<xs:enumeration value="xx-large"/></xs:restriction>,
75,decimal,false,false,xs:restriction,,unknown,<xs:restriction base="xs:decimal"/>,
81,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="rectangle"/>	<xs:enumeration value="square"/>	<xs:enumeration value="oval"/>	<xs:enumeration value="circle"/>	<xs:enumeration value="bracket"/>	<xs:enumeration value="triangle"/>	<xs:enumeration value="diamond"/>	<xs:enumeration value="none"/></xs:restriction>,
103,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="normal"/>	<xs:enumeration value="angled"/>	<xs:enumeration value="square"/>	<xs:enumeration value=""/></xs:restriction>,
123,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="normal"/>	<xs:enumeration value="italic"/></xs:restriction>,
133,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="normal"/>	<xs:enumeration value="bold"/></xs:restriction>,
