getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
2232,,false,false,xs:extension,accidental-value,xs:simpleType,<xs:extension base="accidental-value">	<xs:attributeGroup ref="text-formatting"/></xs:extension>,
2383,,false,false,xs:extension,fermata-shape,xs:simpleType,<xs:extension base="fermata-shape">	<xs:attribute name="type" type="upright-inverted"/>	<xs:attributeGroup ref="print-style"/></xs:extension>,
2395,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="substitution" type="yes-no"/>	<xs:attribute name="alternate" type="yes-no"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:extension>,
2412,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attributeGroup ref="text-formatting"/></xs:extension>,
2421,nonNegativeInteger,false,false,xs:extension,xs:nonNegativeInteger,xs:simpleType,<xs:extension base="xs:nonNegativeInteger">	<xs:attributeGroup ref="font"/>	<xs:attributeGroup ref="color"/></xs:extension>,
2432,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="reference" type="yes-no"/>	<xs:attributeGroup ref="level-display"/></xs:extension>,
2444,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="port" type="midi-16"/>	<xs:attribute name="id" type="xs:IDREF"/></xs:extension>,
2530,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="type" type="xs:token" use="required"/></xs:extension>,
2566,,false,false,xs:extension,string-number,xs:simpleType,<xs:extension base="string-number">	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:extension>,
2577,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="type" type="xs:token"/></xs:extension>,
2675,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attributeGroup ref="print-style"/>	<xs:attribute ref="xml:lang"/></xs:extension>,
2710,,false,false,xs:extension,fifths,xs:simpleType,<xs:extension base="fifths">	<xs:attribute name="location" type="cancel-location"/></xs:extension>,
2802,,false,false,xs:extension,octave,xs:simpleType,<xs:extension base="octave">	<xs:attribute name="number" type="xs:positiveInteger" use="required"/>	<xs:attribute name="cancel" type="yes-no"/></xs:extension>,
