getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
2240,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0" maxOccurs="unbounded">	<xs:element name="p" type="empty"/>	<xs:element name="pp" type="empty"/>	<xs:element name="ppp" type="empty"/>	<xs:element name="pppp" type="empty"/>	<xs:element name="ppppp" type="empty"/>	<xs:element name="pppppp" type="empty"/>	<xs:element name="f" type="empty"/>	<xs:element name="ff" type="empty"/>	<xs:element name="fff" type="empty"/>	<xs:element name="ffff" type="empty"/>	<xs:element name="fffff" type="empty"/>	<xs:element name="ffffff" type="empty"/>	<xs:element name="mp" type="empty"/>	<xs:element name="mf" type="empty"/>	<xs:element name="sf" type="empty"/>	<xs:element name="sfp" type="empty"/>	<xs:element name="sfpp" type="empty"/>	<xs:element name="fp" type="empty"/>	<xs:element name="rf" type="empty"/>	<xs:element name="rfz" type="empty"/>	<xs:element name="sfz" type="empty"/>	<xs:element name="sffz" type="empty"/>	<xs:element name="fz" type="empty"/>	<xs:element name="other-dynamics" type="xs:string"/></xs:choice>,
2514,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0" maxOccurs="unbounded">	<xs:element name="display-text" type="formatted-text"/>	<xs:element name="accidental-text" type="accidental-text"/></xs:choice>,
2541,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0" maxOccurs="unbounded">	<xs:element name="ipa" type="xs:string">		<xs:annotation>			<xs:documentation>The ipa element represents International Phonetic Alphabet (IPA) sounds for vocal music. String content is limited to IPA 2005 symbols represented in Unicode 6.0.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="mute" type="mute"/>	<xs:element name="semi-pitched" type="semi-pitched"/>	<xs:element name="other-play" type="other-play"/></xs:choice>,
2776,,false,false,xs:choice,,unknown,<xs:choice>	<xs:group ref="traditional-key"/>	<xs:group ref="non-traditional-key" minOccurs="0" maxOccurs="unbounded"/></xs:choice>,
2829,,false,false,xs:choice,,unknown,<xs:choice>	<xs:element name="multiple-rest" type="multiple-rest"/>	<xs:element name="measure-repeat" type="measure-repeat"/>	<xs:element name="beat-repeat" type="beat-repeat"/>	<xs:element name="slash" type="slash"/></xs:choice>,
2948,,false,false,xs:choice,,unknown,<xs:choice>	<xs:sequence>		<xs:group ref="time-signature" maxOccurs="unbounded"/>		<xs:element name="interchangeable" type="interchangeable" minOccurs="0"/>	</xs:sequence>	<xs:element name="senza-misura" type="xs:string">		<xs:annotation>			<xs:documentation>A senza-misura element explicitly indicates that no time signature is present. The optional element content indicates the symbol to be used if any such as an X. The time element's symbol attribute is not used when a senza-misura element is present.</xs:documentation>		</xs:annotation>	</xs:element></xs:choice>,
3326,,false,false,xs:choice,,unknown,<xs:choice>	<xs:element name="rehearsal" type="formatted-text" maxOccurs="unbounded">		<xs:annotation>			<xs:documentation>The rehearsal type specifies a rehearsal mark. Language is Italian ("it") by default. Enclosure is square by default. Left justification is assumed if not specified.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="segno" type="empty-print-style-align" maxOccurs="unbounded">		<xs:annotation>			<xs:documentation>The segno element is the visual indicator of a segno sign. A sound element is needed to guide playback applications reliably.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="words" type="formatted-text" maxOccurs="unbounded">		<xs:annotation>			<xs:documentation>The words element specifies a standard text direction. Left justification is assumed if not specified. Language is Italian ("it") by default. Enclosure is none by default.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="coda" type="empty-print-style-align" maxOccurs="unbounded">		<xs:annotation>			<xs:documentation>The coda element is the visual indicator of a coda sign. A sound element is needed to guide playback applications reliably.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="wedge" type="wedge"/>	<xs:element name="dynamics" type="dynamics" maxOccurs="unbounded"/>	<xs:element name="dashes" type="dashes"/>	<xs:element name="bracket" type="bracket"/>	<xs:element name="pedal" type="pedal"/>	<xs:element name="metronome" type="metronome"/>	<xs:element name="octave-shift" type="octave-shift"/>	<xs:element name="harp-pedals" type="harp-pedals"/>	<xs:element name="damp" type="empty-print-style-align">		<xs:annotation>			<xs:documentation>The damp element specifies a harp damping mark.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="damp-all" type="empty-print-style-align">		<xs:annotation>			<xs:documentation>The damp-all element specifies a harp damping mark for all strings.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="eyeglasses" type="empty-print-style-align">		<xs:annotation>			<xs:documentation>The eyeglasses element specifies the eyeglasses symbol common in commercial music.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="string-mute" type="string-mute"/>	<xs:element name="scordatura" type="scordatura"/>	<xs:element name="image" type="image"/>	<xs:element name="principal-voice" type="principal-voice"/>	<xs:element name="accordion-registration" type="accordion-registration"/>	<xs:element name="percussion" type="percussion" maxOccurs="unbounded"/>	<xs:element name="other-direction" type="other-direction"/></xs:choice>,
3616,,false,false,xs:choice,,unknown,<xs:choice>	<xs:sequence>		<xs:group ref="beat-unit"/>		<xs:choice>			<xs:element name="per-minute" type="per-minute"/>			<xs:group ref="beat-unit"/>		</xs:choice>	</xs:sequence>	<xs:sequence>		<xs:element name="metronome-note" type="metronome-note" maxOccurs="unbounded"/>		<xs:sequence minOccurs="0">			<xs:element name="metronome-relation" type="xs:string">				<xs:annotation>					<xs:documentation>The metronome-relation element describes the relationship symbol that goes between the two sets of metronome-note elements. The currently allowed value is equals but this may expand in future versions. If the element is empty the equals value is used.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="metronome-note" type="metronome-note" maxOccurs="unbounded"/>		</xs:sequence>	</xs:sequence></xs:choice>,
3620,,false,false,xs:choice,,unknown,<xs:choice>	<xs:element name="per-minute" type="per-minute"/>	<xs:group ref="beat-unit"/></xs:choice>,
3787,,false,false,xs:choice,,unknown,<xs:choice>	<xs:element name="glass" type="glass"/>	<xs:element name="metal" type="metal"/>	<xs:element name="wood" type="wood"/>	<xs:element name="pitched" type="pitched"/>	<xs:element name="membrane" type="membrane"/>	<xs:element name="effect" type="effect"/>	<xs:element name="timpani" type="empty"/>	<xs:element name="beater" type="beater"/>	<xs:element name="stick" type="stick"/>	<xs:element name="stick-location" type="stick-location"/>	<xs:element name="other-percussion" type="xs:string"/></xs:choice>,
